id,sous_course_id,course_id,title,hours_Q1,hours_Q2,teachers_ids,language,icon
538,GS4T-T1-2016,4isgs40,Sciences humaines,8.5h,25.5h,mlt,fr,Science
539,HM4C-L1-2020,4ishm40,Laboratory of human motion analysis,8.5h,25.5h,auv,fr+en,Science
540,HM4C-T1-2020,4ishm40,Human motion analysis,8.5h,25.5h,auv,fr+en,Functions
541,MD4C-B1-2019,4ismd40,Project in medical device design,8.5h,25.5h,crt,fr+en,Assignment
542,MD4C-B3-2024,4ismd40,Risk & Safety analysis,8.5h,25.5h,c5c,fr+en,Functions
543,ME4L-L1-2021,4isme40,Laboratory of e-health prototyping,8.5h,25.5h,auv,fr+en,Science
544,MI4C-L1-2019,4ismi40,Laboratory of medical imaging,8.5h,25.5h,auv,fr+en,Science
545,MI4C-T1-2019,4ismi40,Medical imaging,8.5h,25.5h,auv,fr+en,HealthAndSafety
546,MI4C-T2-2019,4ismi40,Artificial intelligence,8.5h,25.5h,,fr+en,Code
547,MR4C-L1-2025,4ismr40,Laboratory of medical robotics,8.5h,25.5h,bor,fr+en,Science
548,MR4C-T1-2025,4ismr40,Medical robotics,8.5h,25.5h,bor,en,Share
549,NU4C-B1-2024,4isnu40,BE ingénierie mécanique pour la santé - Intro et conclusion,8.5h,25.5h,mrf; bor,fr,Build
550,NU4C-B2-2021,4isnu40,BE ingénierie mécanique pour la santé,8.5h,25.5h,mrf; bor,fr+en,Build
551,NU4C-T1-2019,4isnu40,Finite-Element Analysis - theory,8.5h,25.5h,mrf,fr+en,Functions
552,PM4B-B1-2019,4ispm40,Project medical devices 1 - séances en autonomie,8.5h,25.5h,,fr+en,Assignment
553,PM4B-B2 2022,4ispm40,Project medical devices 1,8.5h,25.5h,auv,fr,Assignment
554,PM4B-B3 2022,4ispm40,Project medical devices 1,8.5h,25.5h,bor,fr,Assignment
555,PM4B-B4 2024,4ispm40,Project medical devices 1,8.5h,25.5h,mrf,fr,Assignment
556,PM4B-B5-2024,4ispm40,Project medical devices 1,8.5h,25.5h,bor; auv; mrf,fr,Assignment
557,RM4C-B1-2024,4isrm40,Project of regulatory affairs,8.5h,25.5h,d5b,en,Code
558,RM4C-T1-2019,4isrm40,Regulatory affairs for medical devices,8.5h,25.5h,b5c,en,Code
559,RM4C-T2-2024,4isrm40,Regulatory affairs for medical devices,8.5h,25.5h,d5b,fr,Code
560,SG4B-B1,4issg40,Internship in health engineering 1,8.5h,25.5h,,fr+en,HealthAndSafety
561,CE5C-B1-2020,5isce50,Project of clinical evaluation of medical devices,8.5h,25.5h,d5b,fr+en,Assignment
562,CE5C-T1-2020,5isce50,Clinical evaluation of medical devices,8.5h,25.5h,d5b,fr+en,HealthAndSafety
563,CE5C-T2-2020,5isce50,Statistics for clinical investigations,8.5h,25.5h,auv,fr+en,Functions
564,EH5C-B1-2020,5ishe50,Project of mobile application development,8.5h,25.5h,auv,fr+en,Assignment
565,EH5C-T1-2020,5ishe50,e-Health systems,8.5h,25.5h,auv,fr+en,HealthAndSafety
566,OD5T-T1-2025,5isod50,"Design of Orthopaedic Medical Devices : biomechanics, design and regulation",8.5h,25.5h,,en,Build
567,PM5C-B1-2020,5ispm50,Project medical devices 2 - Autonomie,8.5h,25.5h,,fr+en,Assignment
568,PM5C-B2-2024,5ispm50,Project medical devices 2,8.5h,25.5h,auv,fr,Assignment
569,PM5C-B3-2024,5ispm50,Project medical devices 2,8.5h,25.5h,bor,fr,Assignment
570,PM5C-B4-2024,5ispm50,Project medical devices 2,8.5h,25.5h,mrf,fr,Assignment
571,PM5C-B5-2024,5ispm50,Project medical devices 2,8.5h,25.5h,mrf; auv; bor,fr,Assignment
572,IN5B-B1,5issg50,Internship in health engineering 2,8.5h,25.5h,,fr+en,HealthAndSafety
573,MT5B-B5,5istf50,Master thesis in health engineering,8.5h,25.5h,,fr+en,HealthAndSafety
574,MT5C-B1-2024,5istf50,Skills self-assessment,8.5h,25.5h,crt; sbr,fr+en,HealthAndSafety
575,MT5C-B2-2024,5istf50,Research methodology,8.5h,25.5h,sbr; jfd,fr,HealthAndSafety
576,MT5C-B3-2024,5istf50,Research methodology - project coaching,8.5h,25.5h,sbr,fr,Assignment
577,MT5C-B4-2024,5istf50,Master thesis support seminars,8.5h,21h,sbr; jfd,fr,HealthAndSafety
578,BP5B,BP5B,Atelier intégration - topo,8.5h,21h,,,Assignment
579,DI4T,DI4T,Droit immobilier,8.5h,21h,,,Work
580,EX4T,EX4T,Expertise,8.5h,21h,,,Assignment
581,GD4T,GD4T,Géodésie,8.5h,21h,,,Engineering
582,PA4L,PA4L,EXTR Pathologie appliquée,8.5h,21h,,,HealthAndSafety
583,PA4T,PA4T,Pathologie des const ructions,8.5h,21h,,,HealthAndSafety
584,PH1C,PH1C,1BEV Examen Physique (sur inscriptions) Evaluation,8.5h,21h,,,Science
585,PI5C,PI5C,Projet intégrateur,8.5h,21h,,,Assignment
586,PR4C,PR4C,Prérequis programmation,8.5h,21h,,,Code
587,RS5C,RS5C,Réseau,8.5h,21h,,,Share
588,ST4C,ST4C,Structure de données,8.5h,21h,,,Build
589,TW4C,TW4C,Technologies web,8.5h,21h,,,Code
590,UB4T,UB4T,Urbanisme,8.5h,21h,,,Build
